state_code,state_name,fips_code,region,emergency_contact
AL,Alabama,01,Southeast,[email]
AK,Alaska,02,West,[email]
AZ,Arizona,04,Southwest,[email]
AR,Arkansas,05,Southeast,[email]
CA,California,06,West,[email]
CO,Colorado,08,West,[email]
CT,Connecticut,09,Northeast,[email]
DE,Delaware,10,Mid-Atlantic,[email]
FL,Florida,12,Southeast,[email]
GA,Georgia,13,Southeast,[email]
HI,Hawaii,15,West,[email]
ID,Idaho,16,West,[email]
IL,Illinois,17,Midwest,[email]
IN,Indiana,18,Midwest,[email]
IA,Iowa,19,Midwest,[email]
KS,Kansas,20,Central,[email]
KY,Kentucky,21,Southeast,[email]
LA,Louisiana,22,Southeast,[email]
ME,Maine,23,Northeast,[email]
MD,Maryland,24,Mid-Atlantic,[email]
MA,Massachusetts,25,Northeast,[email]
MI,Michigan,26,Midwest,[email]
MN,Minnesota,27,Midwest,[email]
MS,Mississippi,28,Southeast,[email]
MO,Missouri,29,Central,[email]
MT,Montana,30,West,[email]
NE,Nebraska,31,Central,[email]
NV,Nevada,32,West,[email]
NH,New Hampshire,33,Northeast,[email]
NJ,New Jersey,34,Mid-Atlantic,[email]
NM,New Mexico,35,Southwest,[email]
NY,New York,36,Northeast,[email]
NC,North Carolina,37,Southeast,[email]
ND,North Dakota,38,Central,[email]
OH,Ohio,39,Midwest,[email]
OK,Oklahoma,40,Central,[email]
OR,Oregon,41,West,[email]
PA,Pennsylvania,42,Mid-Atlantic,[email]
RI,Rhode Island,44,Northeast,[email]
SC,South Carolina,45,Southeast,[email]
SD,South Dakota,46,Central,[email]
TN,Tennessee,47,Southeast,[email]
TX,Texas,48,South,[email]
UT,Utah,49,West,[email]
VT,Vermont,50,Northeast,[email]
VA,Virginia,51,Mid-Atlantic,[email]
WA,Washington,53,West,[email]
WV,West Virginia,54,Mid-Atlantic,[email]
WI,Wisconsin,55,Midwest,[email]
WY,Wyoming,56,West,[email]
DC,District of Columbia,11,Mid-Atlantic,[email]
PR,Puerto Rico,72,Caribbean,[email]
VI,Virgin Islands,78,Caribbean,[email]